x1,x2,y1,y2
26000,22000,23000,1000
50000,0,275800,0
27000,0,35000,0
30400,0,25000,0
0,0,0,0
69000,4200,33000,1600
163000,5000,168000,0
71200,19000,37905,0
75025,0,97000,0
25000,0,35213,0
5538,20800,13000,0
0,5000,18513,5500
24120,37988,46868,0
0,0,19884,0
19616,0,38300,0
0,7000,5200,2000
30160,0,34000,0
26961,0,33000,0
3600,0,3900,0
11200,0,27400,2560
26000,0,26300,0
19000,0,14000,0
3500,16000,0,0
31530,0,34000,5500
0,20800,8088,5500
32060,0,63398,0
7000,0,2500,0
117668,3311,67543,0
101100,0,97278,0
71940,0,121260,0
10000,0,0,0
62000,0,33000,15000
70600,0,85600,1400
0,0,0,0
65300,0,88300,0
1000,0,30000,0
0,0,5400,0
43000,0,92500,0
86500,0,240300,0
37000,0,50060,0
46500,0,73000,0
146872,0,70998,0
22000,0,36270,2000
33000,0,81500,0
41850,10000,0,0
16000,0,2500,0
0,0,0,0
55000,0,31000,50000
33000,0,45000,800
85728,0,95100,0
59160,0,87034,0
12500,0,85000,0
2496,0,100,0
0,0,300,0
45350,0,56750,0
79500,0,84700,0
44370,0,64440,0
51000,0,38750,0
48000,0,60279,0
260000,0,600000,0
5000,0,5257,0
66000,19000,97000,0
70600,0,80025,0
20000,44000,20125,0
0,0,4840,0
62000,7000,89300,200
40000,0,66500,0
0,0,0,0
74000,16000,15000,31800
0,0,0,0
44830,0,57000,0
51000,7200,50400,0
0,0,0,0
41500,0,64000,0
48000,15000,5000,0
23138,0,38000,0
22338,0,36000,0
26000,0,67010,0
34300,0,25100,0
170153,0,104000,0
59500,0,50361,8700
52000,0,72349,0
26981,0,40933,0
47015,0,74080,0
38980,0,44473,0
52691,0,61064,1414
47320,0,56600,5500
30500,0,42900,0
115100,0,122012,2000
41000,0,15710,0
50000,0,73000,5500
2474,0,2700,0
58000,2960,56752,0
57000,0,65000,0
32001,0,28500,0
34760,0,36000,0
31000,0,72050,1200
43539,0,26776,7600
32080,44000,39700,0
42400,0,45000,0
1500,3000,36000,0
54985,0,73788,0
60240,0,50,1500
0,0,100,0
6400,3360,0,0
74218,0,146550,0
38000,0,87010,0
9600,7000,-10796,0
28449,0,46900,450
39075,0,70700,0
10000,0,7600,0
50230,3000,70200,0
127000,10300,57100,0
74400,0,92000,1400
0,0,996,0
55400,0,102000,0
54115,0,56500,0
67593,0,87200,0
4848,0,1572,0
14200,0,112200,0
0,0,0,0
33000,0,1510,0
56860,0,61420,0
0,0,0,0
65100,22000,63326,7600
42030,0,50000,0
36000,0,59200,0
3530,0,2000,0
61000,0,75000,0
83535,0,151500,0
97000,0,30100,0
6200,0,300,0
95600,0,28000,0
120000,0,300000,20360
200230,5000,158000,0
14120,0,5000,0
14000,5000,29000,0
36000,0,43312,0
61880,7000,63391,2000
30000,0,79530,0
74500,0,64510,0
74200,50,102200,1000
524870,0,128400,0
115400,0,147000,0
70800,0,60000,0
63000,0,107500,0
39125,0,29389,0
103343,0,106000,0
81100,140,110080,20900
112000,0,155500,0
63000,0,75000,0
8260,0,8149,0
22588,16129,19000,0
31131,0,18442,0
11000,0,0,0
46038,0,19450,0
28000,0,73000,0
52400,0,13200,0
6000,2520,5000,7100
30000,0,27000,5500
0,0,20200,0
30000,0,63000,0
7433,29120,9290,0
42200,28000,72240,0
47000,0,59100,0
58174,0,31920,6440
110000,10000,11000,0
33600,0,47000,0
53000,0,5300,0
72000,0,96000,0
61500,0,46907,0
29097,0,8414,0
15000,15000,0,0
71743,200,60500,0
90040,0,95012,5000
192000,0,291154,0
30300,0,20000,0
54567,0,113000,0
114581,0,152000,2000
65000,0,98500,0
27000,0,39500,18000
25000,0,68000,0
83964,0,95500,0
83000,0,111100,17000
8000,0,7100,0
72000,0,48800,0
110250,0,118030,0
24000,0,33500,0
82000,0,215000,0
0,0,0,0
0,0,0,0
25000,0,42000,0
0,5000,4000,0
6240,0,1500,531
0,0,19226,0
13900,0,18381,0
4436,0,17270,0
41400,0,94012,0
35490,0,4950,0
34703,0,32150,0
58127,0,7823,0
7400,0,5,0
116153,0,372000,0
100300,0,160900,0
2500,0,2300,0
59000,0,81380,800
31753,0,38600,0
1847,0,550,0
401593,0,400000,5100
170000,0,327000,0
111700,0,115050,0
17400,0,20000,0
45000,32400,51800,0
86050,0,120060,0
61400,0,64000,0
19174,0,66510,0
20766,0,0,0
40000,0,100000,0
85400,3787,138850,0
66000,0,110252,0
75193,22000,120300,32000
50175,0,59914,0
55850,0,67000,0
15500,0,6000,0
6000,0,160,0
28278,13000,38732,3356
71512,0,116700,3700
35000,4000,29000,11500
61400,0,19000,17
1100,0,8216,0
66185,0,87646,5100
400100,0,300000,0
115500,2000,1200,0
20000,0,23000,1450
126955,0,194654,0
30000,0,53000,0
